@endian	little
Bag	size=4	struct{items@0:hash<Item[ik]>}
Circle	size=16	enumvalue[1]{enum@0:byte, radius@8:integer}
Color	size=1	enum{Red, Green, Blue}
IndexBag	size=4	struct{items@0:index<Item[ik]>}
Item	size=17	struct{ik@0:integer, #left_1@8:int<0,false>, #right_1@12:int<0,false>, #color_1@16:boolean}
Narrow	size=7	struct{a@0:int<-2147483647,false>, b@6:byte, c@4:short_raw<0,false>}
NotNull	size=12	struct{i@0:integer, t@8:text}
Nullable	size=16	struct{n@0:integer, f@8:float}
Rect	size=24	enumvalue[2]{enum@0:byte, width@8:integer, height@16:integer}
RefHost	size=29	struct{child@0:Scalars}
Scalars	size=29	struct{b@28:boolean, c@16:character, s@20:single, f@0:float, i@8:integer, t@24:text}
Shape	size=24	enum{Circle, Rect}
SortedBag	size=4	struct{items@0:ordered<Item[ik]>}
Tup	size=12	struct{pair@0:__tuple<integer,text>}
Vec1	size=4	struct{v@0:vector<integer>}
VecNest	size=4	struct{vv@0:vector<vector<integer>>}
VecText	size=4	struct{v@0:vector<text>}
Wide	size=2	struct{s@0:short_raw<-32768,false>}
__tuple<integer,text>	size=12	struct{_0@0:integer, _1@8:text}
boolean	size=1	base
byte	size=1	byte(start=0,null=false)
character	size=4	base
float	size=8	base
hash<Item[ik]>	size=4	hash<Item>(keys=[0],elem_size=17)
index<Item[ik]>	size=4	index<Item>(keys=[(0, true)],left=1,elem_size=17)
int<-2147483647,false>	size=4	int4(start=-2147483647,null=false)
int<0,false>	size=4	int4(start=0,null=false)
integer	size=8	base
ordered<Item[ik]>	size=4	ordered<Item>(keys=[(0, true)],elem_size=17)
short_raw<-32768,false>	size=2	shortraw(start=-32768,null=false)
short_raw<0,false>	size=2	shortraw(start=0,null=false)
single	size=4	base
text	size=4	base
vector<integer>	size=4	vector<integer>(elem_size=8)
vector<text>	size=4	vector<text>(elem_size=4)
vector<vector<integer>>	size=4	vector<vector<integer>>(elem_size=4)
=== F9 nullability ===
nn/1;Nullable:f,n
